Temp,Humd,Label
24,20,1
24,20,1
24,20,1
24,20,1
24,20,1
24,20,1
24,21,1
24,22,1
24,22,1
24,23,1
24,23,1
24,23,1
24,24,1
24,24,1
24,28,1
24,29,1
24,29,1
24,30,1
24,30,1
24,31,1
24,31,1
24,32,1
24,33,1
25,33,1
25,33,1
25,34,1
25,34,1
25,34,1
25,35,1
25,35,1
25,36,1
26,36,1
26,37,1
26,39,1
26,39,1
26,39,1
26,40,1
27,41,1
27,41,1
27,42,1
27,42,1
27,43,1
27,43,1
27,43,1
27,44,1
27,44,1
27,44,1
28,44,1
28,44,1
28,45,1
28,47,1
28,47,1
28,48,1
28,48,1
28,49,1
28,49,1
28,49,1
28,50,1
28,50,1
29,50,1
29,51,1
29,51,1
29,51,1
29,51,1
29,52,1
29,52,1
29,52,1
29,52,1
29,52,1
29,52,1
29,52,1
29,52,1
29,52,1
29,52,1
29,52,1
30,52,1
30,52,1
30,52,1
30,52,1
30,52,1
30,52,1
30,49,1
30,48,1
30,47,1
30,46,1
30,45,1
30,44,1
30,43,1
30,42,1
30,42,1
30,41,1
30,41,1
30,40,1
30,39,1
30,38,1
30,37,1
30,37,1
30,37,1
30,36,1
30,36,1
30,35,1
30,35,1
30,35,1
30,34,1
30,34,1
30,33,1
30,33,1
30,32,1
30,32,1
30,32,1
30,31,1
30,31,1
30,30,1
30,29,1
30,29,1
30,29,1
30,28,1
30,28,1
30,28,1
30,28,1
30,27,1
30,27,1
30,27,1
30,27,1
30,26,1
29,26,1
29,26,1
29,25,1
29,25,1
29,24,1
29,24,1
29,23,1
29,23,1
29,23,1
29,23,1
29,23,1
29,23,1
29,22,1
29,22,1
29,22,1
29,22,1
29,22,1
29,22,1
29,22,1
29,22,1
28,22,1
28,22,1
28,22,1
28,21,1
28,21,1
28,21,1
28,21,1
28,20,1
28,20,1
28,20,1
28,20,1
28,20,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
27,23,1
27,23,1
27,23,1
27,23,1
27,23,1
27,23,1
27,23,1
27,23,1
27,23,1
27,24,1
27,25,1
27,26,1
27,27,1
27,29,1
27,28,1
27,28,1
27,27,1
27,28,1
27,29,1
27,30,1
27,31,1
27,33,1
27,34,1
27,34,1
27,35,1
27,36,1
27,36,1
27,35,1
27,35,1
27,34,1
27,34,1
27,34,1
27,34,1
27,33,1
27,33,1
27,33,1
27,33,1
27,32,1
27,32,1
27,32,1
27,31,1
27,31,1
27,31,1
27,31,1
27,30,1
27,30,1
27,30,1
27,29,1
27,29,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,27,1
27,27,1
27,27,1
27,26,1
27,26,1
27,26,1
27,26,1
27,26,1
27,26,1
27,26,1
27,25,1
27,25,1
27,24,1
27,24,1
27,24,1
27,24,1
27,24,1
27,24,1
27,24,1
27,24,1
27,24,1
26,23,1
26,23,1
26,23,1
26,23,1
26,23,1
26,23,1
26,23,1
26,23,1
26,24,1
26,26,1
26,29,1
26,37,1
26,38,1
26,39,1
26,40,1
26,42,1
26,43,1
26,44,1
26,45,1
26,46,1
26,47,1
27,48,1
27,49,1
27,50,1
27,51,1
27,53,1
27,53,1
27,54,1
27,55,1
27,59,1
27,59,1
27,60,1
27,61,1
27,60,1
27,59,1
27,59,1
27,58,1
27,57,1
27,55,1
27,50,1
27,49,1
27,49,1
27,45,1
27,44,1
27,44,1
27,43,1
27,43,1
27,42,1
27,42,1
27,41,1
27,41,1
27,40,1
27,39,1
27,39,1
27,39,1
27,38,1
27,37,1
27,36,1
27,36,1
27,36,1
27,35,1
27,35,1
27,34,1
27,34,1
27,34,1
27,34,1
27,34,1
27,33,1
27,32,1
27,32,1
27,32,1
27,32,1
27,31,1
27,32,1
27,41,1
27,44,1
27,44,1
28,44,1
28,45,1
28,45,1
28,46,1
28,46,1
28,47,1
28,48,1
28,48,1
28,49,1
29,43,1
29,42,1
29,42,1
29,41,1
29,40,1
29,38,1
29,35,1
29,35,1
29,35,1
29,34,1
29,34,1
29,33,1
29,33,1
29,33,1
29,31,1
29,31,1
29,31,1
29,30,1
29,30,1
29,30,1
29,30,1
29,29,1
29,29,1
29,29,1
29,27,1
29,26,1
29,26,1
29,26,1
29,25,1
29,25,1
29,25,1
29,25,1
29,25,1
29,24,1
29,24,1
28,23,1
28,23,1
28,22,1
28,20,1
28,20,1
28,20,1
28,19,1
28,19,1
28,19,1
28,19,1
27,20,1
27,20,1
27,20,1
27,20,1
27,20,1
27,20,1
27,19,1
27,20,1
27,20,1
27,19,1
27,19,1
27,19,1
27,19,1
27,19,1
27,19,1
27,19,1
27,19,1
27,19,1
27,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
26,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
25,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,19,1
24,26,1
24,37,1
24,37,1
24,38,1
24,39,1
26,46,1
27,47,1
27,47,1
27,48,1
27,48,1
27,48,1
27,48,1
27,48,1
28,47,1
28,47,1
28,43,1
28,43,1
28,44,1
28,45,1
28,42,1
29,42,1
29,43,1
29,47,1
30,47,1
30,48,1
30,48,1
30,44,1
30,43,1
30,42,1
30,42,1
30,41,1
30,40,1
30,40,1
30,39,1
30,34,1
30,32,1
30,32,1
30,32,1
30,30,1
30,27,1
30,27,1
30,27,1
30,25,1
30,25,1
30,24,1
30,24,1
30,23,1
29,23,1
29,22,1
29,22,1
29,22,1
29,22,1
29,22,1
29,21,1
29,22,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,19,1
28,18,1
28,18,1
28,18,1
28,18,1
28,18,1
28,18,1
28,18,1
28,18,1
28,18,1
28,18,1
28,18,1
28,18,1
28,18,1
28,18,1
28,19,1
28,22,1
28,23,1
28,25,1
28,27,1
28,28,1
28,28,1
28,30,1
28,31,1
28,31,1
28,32,1
28,33,1
28,33,1
28,34,1
28,34,1
28,35,1
28,35,1
28,35,1
28,34,1
28,33,1
28,33,1
28,33,1
28,33,1
28,32,1
27,26,1
27,26,1
27,26,1
27,25,1
27,25,1
27,25,1
27,24,1
27,24,1
27,23,1
27,23,1
27,23,1
26,23,1
26,23,1
26,23,1
26,22,1
26,21,1
26,21,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
26,20,1
25,20,1
26,20,1
25,20,1
25,20,1
25,25,1
25,27,1
25,28,1
25,29,1
25,36,1
26,39,1
26,43,1
26,39,1
26,39,1
26,37,1
26,37,1
26,35,1
26,33,1
26,32,1
26,31,1
26,31,1
26,31,1
26,29,1
26,29,1
26,28,1
26,28,1
26,28,1
26,26,1
26,26,1
26,26,1
26,26,1
26,26,1
26,25,1
26,24,1
26,24,1
26,24,1
26,24,1
26,24,1
26,24,1
26,24,1
26,24,1
26,24,1
26,24,1
26,24,1
26,24,1
26,23,1
25,26,1
25,27,1
25,28,1
25,29,1
26,34,1
26,34,1
26,34,1
26,34,1
26,33,1
26,33,1
26,33,1
26,33,1
26,34,1
27,41,1
27,41,1
27,42,1
27,43,1
27,43,1
27,44,1
27,44,1
27,45,1
27,46,1
27,46,1
27,47,1
27,48,1
27,48,1
27,49,1
27,47,1
27,46,1
27,45,1
27,44,1
27,44,1
27,43,1
27,43,1
27,42,1
27,42,1
27,41,1
27,40,1
27,40,1
27,39,1
27,39,1
27,39,1
27,38,1
27,38,1
27,37,1
27,37,1
27,37,1
27,36,1
27,36,1
27,35,1
27,35,1
27,34,1
27,34,1
27,34,1
27,34,1
27,34,1
27,33,1
27,32,1
27,32,1
27,31,1
27,31,1
27,31,1
27,31,1
27,31,1
27,31,1
27,32,1
27,32,1
27,33,1
27,33,1
27,33,1
27,33,1
27,33,1
27,34,1
27,34,1
27,34,1
27,34,1
27,34,1
27,34,1
27,35,1
27,36,1
27,36,1
28,36,1
28,37,1
28,39,1
28,40,1
28,41,1
28,41,1
28,42,1
28,43,1
28,43,1
28,43,1
29,44,1
29,45,1
29,46,1
29,46,1
29,47,1
29,47,1
29,48,1
29,48,1
30,48,1
30,49,1
30,49,1
30,50,1
30,50,1
30,51,1
30,51,1
30,52,1
30,52,1
31,53,1
31,54,1
31,54,1
31,55,1
31,55,1
31,56,1
31,56,1
31,57,1
31,57,1
31,57,1
31,58,1
32,58,1
32,59,1
32,59,1
32,61,1
32,62,1
32,62,1
32,62,1
32,63,1
32,63,1
32,63,1
33,63,1
33,63,1
33,63,1
33,57,1
33,56,1
33,55,1
33,53,1
33,51,1
33,50,1
33,49,1
33,47,1
33,46,1
33,45,1
33,44,1
33,43,1
33,42,1
33,41,1
33,40,1
33,40,1
33,39,1
33,38,1
33,37,1
33,36,1
33,36,1
33,36,1
33,35,1
33,32,1
33,32,1
33,31,1
33,31,1
33,31,1
33,30,1
33,30,1
32,29,1
32,29,1
32,29,1
32,28,1
32,28,1
32,27,1
32,27,1
32,27,1
32,27,1
32,26,1
32,26,1
32,26,1
32,25,1
32,25,1
32,24,1
32,24,1
32,24,1
32,24,1
32,23,1
32,23,1
32,22,1
32,22,1
32,22,1
32,22,1
32,22,1
32,22,1
32,22,1
32,21,1
32,21,1
32,21,1
31,21,1
31,21,1
31,21,1
31,21,1
31,20,1
31,20,1
31,19,1
31,19,1
31,19,1
31,19,1
31,18,1
31,18,1
31,18,1
31,18,1
31,18,1
31,18,1
31,18,1
31,18,1
31,18,1
31,18,1
46,100,0
91,2,0
135,8,0
17,5,0
11,139,0
44,19,0
70,134,0
103,54,0
118,124,0
83,27,0
96,4,0
51,98,0
34,101,0
77,135,0
142,55,0
4,101,0
132,85,0
112,108,0
72,70,0
150,142,0
129,103,0
87,23,0
134,141,0
94,55,0
105,142,0
44,70,0
114,22,0
82,77,0
0,145,0
138,20,0
90,127,0
15,5,0
120,75,0
132,44,0
86,137,0
90,54,0
55,93,0
138,3,0
70,78,0
103,81,0
115,16,0
89,30,0
91,33,0
90,40,0
84,22,0
121,53,0
29,92,0
7,64,0
92,118,0
116,112,0
65,94,0
107,57,0
74,72,0
143,132,0
140,39,0
109,88,0
9,86,0
64,41,0
0,100,0
109,38,0
13,3,0
5,6,0
145,131,0
104,98,0
108,20,0
131,97,0
46,133,0
1,134,0
55,140,0
139,3,0
22,140,0
111,37,0
2,12,0
126,30,0
81,99,0
26,99,0
107,64,0
133,149,0
106,133,0
94,51,0
14,131,0
68,74,0
78,93,0
65,13,0
23,40,0
113,0,0
13,114,0
129,93,0
2,16,0
27,59,0
106,80,0
119,104,0
90,102,0
127,101,0
90,37,0
141,34,0
67,49,0
25,13,0
95,102,0
144,135,0
